,name,population,infect_pop,r0,unemp_rate,open_hires,deaths
250,Houston,2313000,231300,1.3,-0.47,-10871,19313
251,San Diego,1415000,226400,1.3,4.64,65656,18904
252,New york,8804190,4578179,1.3,5.96,524730,382277
253,Los Angeles,3898747,974687,1.3,5.65,220279,81386
254,Chicago,2746388,274639,1.3,7.96,218612,22932
255,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
256,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
257,San Antonio,1434625,1032930,1.3,3.64,52220,86249
258,Dallas,1304379,886978,1.3,5.96,77741,74062
259,San Jose,1013240,648474,1.3,3.64,36882,54147
260,Austin,949611,275387,1.3,-3.91,-37130,22994
261,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
262,Fort Worth,918915,303242,1.3,1.09,10016,25320
263,Columbus,905748,271724,1.3,-3.6,-32607,22688
264,San Francisco,883305,114830,1.3,8.64,76318,9588
265,Charlotte,874579,122441,1.3,3.64,31835,10223
266,Indianapolis,867125,485590,1.3,5.64,48906,40546
267,Seattle,737015,176884,1.3,7.96,58666,14769
268,Denver,715522,543797,1.3,-4.6,-32914,45407
269,Portland,652503,345827,1.3,5.64,36801,28876
270,Houston,2313000,231300,1.3,-0.47,-10871,19313
271,San Diego,1415000,226400,1.3,4.64,65656,18904
272,New york,8804190,4578179,1.3,5.96,524730,382277
273,Los Angeles,3898747,974687,1.3,5.65,220279,81386
274,Chicago,2746388,274639,1.3,7.96,218612,22932
275,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
276,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
277,San Antonio,1434625,1032930,1.3,3.64,52220,86249
278,Dallas,1304379,886978,1.3,5.96,77741,74062
279,San Jose,1013240,648474,1.3,3.64,36882,54147
280,Austin,949611,275387,1.3,-3.91,-37130,22994
281,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
282,Fort Worth,918915,303242,1.3,1.09,10016,25320
283,Columbus,905748,271724,1.3,-3.6,-32607,22688
284,San Francisco,883305,114830,1.3,8.64,76318,9588
285,Charlotte,874579,122441,1.3,3.64,31835,10223
286,Indianapolis,867125,485590,1.3,5.64,48906,40546
287,Seattle,737015,176884,1.3,7.96,58666,14769
288,Denver,715522,543797,1.3,-4.6,-32914,45407
289,Portland,652503,345827,1.3,5.64,36801,28876
290,Houston,2313000,231300,1.3,-0.47,-10871,19313
291,San Diego,1415000,226400,1.3,4.64,65656,18904
292,New york,8804190,4578179,1.3,5.96,524730,382277
293,Los Angeles,3898747,974687,1.3,5.65,220279,81386
294,Chicago,2746388,274639,1.3,7.96,218612,22932
295,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
296,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
297,San Antonio,1434625,1032930,1.3,3.64,52220,86249
298,Dallas,1304379,886978,1.3,5.96,77741,74062
299,San Jose,1013240,648474,1.3,3.64,36882,54147
300,Austin,949611,275387,1.3,-3.91,-37130,22994
301,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
302,Fort Worth,918915,303242,1.3,1.09,10016,25320
303,Columbus,905748,271724,1.3,-3.6,-32607,22688
304,San Francisco,883305,114830,1.3,8.64,76318,9588
305,Charlotte,874579,122441,1.3,3.64,31835,10223
306,Indianapolis,867125,485590,1.3,5.64,48906,40546
307,Seattle,737015,176884,1.3,7.96,58666,14769
308,Denver,715522,543797,1.3,-4.6,-32914,45407
309,Portland,652503,345827,1.3,5.64,36801,28876
310,Houston,2313000,231300,1.3,-0.47,-10871,19313
311,San Diego,1415000,226400,1.3,4.64,65656,18904
312,New york,8804190,4578179,1.3,5.96,524730,382277
313,Los Angeles,3898747,974687,1.3,5.65,220279,81386
314,Chicago,2746388,274639,1.3,7.96,218612,22932
315,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
316,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
317,San Antonio,1434625,1032930,1.3,3.64,52220,86249
318,Dallas,1304379,886978,1.3,5.96,77741,74062
319,San Jose,1013240,648474,1.3,3.64,36882,54147
320,Austin,949611,275387,1.3,-3.91,-37130,22994
321,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
322,Fort Worth,918915,303242,1.3,1.09,10016,25320
323,Columbus,905748,271724,1.3,-3.6,-32607,22688
324,San Francisco,883305,114830,1.3,8.64,76318,9588
325,Charlotte,874579,122441,1.3,3.64,31835,10223
326,Indianapolis,867125,485590,1.3,5.64,48906,40546
327,Seattle,737015,176884,1.3,7.96,58666,14769
328,Denver,715522,543797,1.3,-4.6,-32914,45407
329,Portland,652503,345827,1.3,5.64,36801,28876
330,Houston,2313000,231300,1.3,-0.47,-10871,19313
331,San Diego,1415000,226400,1.3,4.64,65656,18904
332,New york,8804190,4578179,1.3,5.96,524730,382277
333,Los Angeles,3898747,974687,1.3,5.65,220279,81386
334,Chicago,2746388,274639,1.3,7.96,218612,22932
335,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
336,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
337,San Antonio,1434625,1032930,1.3,3.64,52220,86249
338,Dallas,1304379,886978,1.3,5.96,77741,74062
339,San Jose,1013240,648474,1.3,3.64,36882,54147
340,Austin,949611,275387,1.3,-3.91,-37130,22994
341,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
342,Fort Worth,918915,303242,1.3,1.09,10016,25320
343,Columbus,905748,271724,1.3,-3.6,-32607,22688
344,San Francisco,883305,114830,1.3,8.64,76318,9588
345,Charlotte,874579,122441,1.3,3.64,31835,10223
346,Indianapolis,867125,485590,1.3,5.64,48906,40546
347,Seattle,737015,176884,1.3,7.96,58666,14769
348,Denver,715522,543797,1.3,-4.6,-32914,45407
349,Portland,652503,345827,1.3,5.64,36801,28876
350,Houston,2313000,231300,1.3,-0.47,-10871,19313
351,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
352,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
353,Austin,949611,275387,1.3,-3.91,-37130,22994
354,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
355,Fort Worth,918915,303242,1.3,1.09,10016,25320
356,Columbus,905748,271724,1.3,-3.6,-32607,22688
357,Denver,715522,543797,1.3,-4.6,-32914,45407
358,Houston,2313000,231300,1.3,-0.47,-10871,19313
359,San Diego,1415000,226400,1.3,4.64,65656,18904
360,New york,8804190,4578179,1.3,5.96,524730,382277
361,Los Angeles,3898747,974687,1.3,5.65,220279,81386
362,Chicago,2746388,274639,1.3,7.96,218612,22932
363,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
364,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
365,San Antonio,1434625,1032930,1.3,3.64,52220,86249
366,Dallas,1304379,886978,1.3,5.96,77741,74062
367,San Jose,1013240,648474,1.3,3.64,36882,54147
368,Austin,949611,275387,1.3,-3.91,-37130,22994
369,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
370,Fort Worth,918915,303242,1.3,1.09,10016,25320
371,Columbus,905748,271724,1.3,-3.6,-32607,22688
372,San Francisco,883305,114830,1.3,8.64,76318,9588
373,Charlotte,874579,122441,1.3,3.64,31835,10223
374,Indianapolis,867125,485590,1.3,5.64,48906,40546
375,Seattle,737015,176884,1.3,7.96,58666,14769
376,Denver,715522,543797,1.3,-4.6,-32914,45407
377,Portland,652503,345827,1.3,5.64,36801,28876
378,Houston,2313000,231300,1.3,-0.47,-10871,19313
379,Los Angeles,3898747,974687,1.3,5.65,220279,81386
380,Austin,949611,275387,1.3,-3.91,-37130,22994
381,Fort Worth,918915,303242,1.3,1.09,10016,25320
382,Houston,2313000,231300,1.3,-0.47,-10871,19313
383,San Diego,1415000,226400,1.3,4.64,65656,18904
384,New york,8804190,4578179,1.3,5.96,524730,382277
385,Los Angeles,3898747,974687,1.3,5.65,220279,81386
386,Chicago,2746388,274639,1.3,7.96,218612,22932
387,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
388,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
389,San Antonio,1434625,1032930,1.3,3.64,52220,86249
390,Dallas,1304379,886978,1.3,5.96,77741,74062
391,San Jose,1013240,648474,1.3,3.64,36882,54147
392,Austin,949611,275387,1.3,-3.91,-37130,22994
393,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
394,Fort Worth,918915,303242,1.3,1.09,10016,25320
395,Columbus,905748,271724,1.3,-3.6,-32607,22688
396,San Francisco,883305,114830,1.3,8.64,76318,9588
397,Charlotte,874579,122441,1.3,3.64,31835,10223
398,Indianapolis,867125,485590,1.3,5.64,48906,40546
399,Seattle,737015,176884,1.3,7.96,58666,14769
400,Denver,715522,543797,1.3,-4.6,-32914,45407
401,Portland,652503,345827,1.3,5.64,36801,28876
402,Houston,2313000,231300,1.3,-0.47,-10871,19313
403,San Diego,1415000,226400,1.3,4.64,65656,18904
404,New york,8804190,4578179,1.3,5.96,524730,382277
405,Los Angeles,3898747,974687,1.3,5.65,220279,81386
406,Chicago,2746388,274639,1.3,7.96,218612,22932
407,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
408,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
409,San Antonio,1434625,1032930,1.3,3.64,52220,86249
410,Dallas,1304379,886978,1.3,5.96,77741,74062
411,San Jose,1013240,648474,1.3,3.64,36882,54147
412,Austin,949611,275387,1.3,-3.91,-37130,22994
413,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
414,Fort Worth,918915,303242,1.3,1.09,10016,25320
415,Columbus,905748,271724,1.3,-3.6,-32607,22688
416,San Francisco,883305,114830,1.3,8.64,76318,9588
417,Charlotte,874579,122441,1.3,3.64,31835,10223
418,Indianapolis,867125,485590,1.3,5.64,48906,40546
419,Seattle,737015,176884,1.3,7.96,58666,14769
420,Denver,715522,543797,1.3,-4.6,-32914,45407
421,Portland,652503,345827,1.3,5.64,36801,28876
422,Houston,2313000,231300,1.3,-0.47,-10871,19313
423,San Diego,1415000,226400,1.3,4.64,65656,18904
424,New york,8804190,4578179,1.3,5.96,524730,382277
425,Los Angeles,3898747,974687,1.3,5.65,220279,81386
426,Chicago,2746388,274639,1.3,7.96,218612,22932
427,Phoenix,1608139,852314,1.3,-4.6,-73974,71168
428,Philadelphia,1603797,1186810,1.3,-4.6,-73775,99098
429,San Antonio,1434625,1032930,1.3,3.64,52220,86249
430,Dallas,1304379,886978,1.3,5.96,77741,74062
431,San Jose,1013240,648474,1.3,3.64,36882,54147
432,Austin,949611,275387,1.3,-3.91,-37130,22994
433,Jacksonville,949611,275387,1.3,-1.6,-15194,22994
434,Fort Worth,918915,303242,1.3,1.09,10016,25320
435,Columbus,905748,271724,1.3,-3.6,-32607,22688
436,San Francisco,883305,114830,1.3,8.64,76318,9588
437,Charlotte,874579,122441,1.3,3.64,31835,10223
438,Indianapolis,867125,485590,1.3,5.64,48906,40546
439,Seattle,737015,176884,1.3,7.96,58666,14769
440,Denver,715522,543797,1.3,-4.6,-32914,45407
441,Portland,652503,345827,1.3,5.64,36801,28876
